time_stats.attn_input_reshape.min,time_stats.attn_input_reshape.max,time_stats.attn_input_reshape.mean,time_stats.attn_input_reshape.median,time_stats.attn_input_reshape.std,time_stats.attn_input_reshape.count,time_stats.attn_kv_cache_save.min,time_stats.attn_kv_cache_save.max,time_stats.attn_kv_cache_save.mean,time_stats.attn_kv_cache_save.median,time_stats.attn_kv_cache_save.std,time_stats.attn_kv_cache_save.count,time_stats.attn_prefill.min,time_stats.attn_prefill.max,time_stats.attn_prefill.mean,time_stats.attn_prefill.median,time_stats.attn_prefill.std,time_stats.attn_prefill.count,time_stats.attn_decode.min,time_stats.attn_decode.max,time_stats.attn_decode.mean,time_stats.attn_decode.median,time_stats.attn_decode.std,time_stats.attn_decode.count,time_stats.attn_output_reshape.min,time_stats.attn_output_reshape.max,time_stats.attn_output_reshape.mean,time_stats.attn_output_reshape.median,time_stats.attn_output_reshape.std,time_stats.attn_output_reshape.count,n_embd,n_q_head,n_kv_head,block_size,num_tensor_parallel_workers,max_model_len,batch_size,prefill_chunk_size,kv_cache_size,is_prefill,attention_backend,is_mixed_batch,mode,seq_lens,total_tokens,max_seq_len,min_seq_len,avg_seq_len,equal_seq_len,seq_len_variance,seq_len_std,seq_len_cv,is_chunked_prefill_sample,chunk_start_token,chunk_end_token,total_prefill_tokens,profiling_precision,measurement_type,model_arch,model_architecture_profile,quant_signature,is_true_mixed_batch
0.00443999981507659,0.01351999957114458,0.008495999779552222,0.0081599997356534,0.002898451915158276,5,0.021199999377131462,0.09536100178956985,0.04483220055699348,0.024159999564290047,0.028935614769085995,5,0.2130800038576126,0.4628410041332245,0.29718459844589235,0.2255599945783615,0.10112571941456619,5,0.005799999926239252,0.008919999934732914,0.006448000110685826,0.005840000230818987,0.001236096997074736,5,0.007160999812185764,0.01351999957114458,0.008904199860990048,0.007679999805986881,0.0023631178374844478,5,2880,64,8,16,1,4096,1,96,0,True,TORCH_SDPA,False,even,[96],96,96,96,96.0,96,0.0,0.0,0.0,False,0,96,96,BF16,CUDA_EVENT,generic,generic,none,False
0.004240000154823065,0.007160000037401915,0.006288000009953975,0.00687999976798892,0.0010683519313848438,5,0.018360000103712082,0.024480000138282776,0.01993599981069565,0.01875999942421913,0.002312899677419823,5,0.1706800013780594,0.2046010047197342,0.18473660051822663,0.18316000699996948,0.011277770386170222,5,0.0060800001956522465,0.006599999964237213,0.006352000031620264,0.006440000142902136,0.0001982321593001105,5,0.005760000087320805,0.006800000090152025,0.006304000038653612,0.006399999838322401,0.00041768887590248286,5,2880,64,8,16,1,4096,1,32,0,True,TORCH_SDPA,False,even,[32],32,32,32,32.0,32,0.0,0.0,0.0,False,0,32,32,BF16,CUDA_EVENT,generic,generic,none,False
0.004360000137239695,0.014480000361800194,0.007928000018000602,0.007400000002235174,0.0035035434846219697,5,0.019999999552965164,0.04196000099182129,0.025640000030398367,0.02271999977529049,0.008275651495538,5,0.2404409945011139,0.30848100781440735,0.2594889998435974,0.245960995554924,0.025745184421506508,5,0.004519999958574772,0.006680000107735395,0.005632000043988228,0.005799999926239252,0.0007076270757000273,5,0.005799999926239252,0.005880000069737434,0.005832000076770783,0.005840000230818987,2.9933337677144675e-05,5,2880,64,8,16,1,4096,1,64,1856,True,TORCH_SDPA,False,even,[64],64,64,64,64.0,64,0.0,0.0,0.0,True,1856,1920,1920,BF16,CUDA_EVENT,generic,generic,none,False
0.004480000119656324,0.006800000090152025,0.0051599999889731405,0.004679999779909849,0.0008737963602785519,5,0.018200000748038292,0.034561000764369965,0.02341640032827854,0.021560000255703926,0.0057146244894400134,5,0.23576100170612335,0.24988000094890594,0.24216859936714172,0.24348099529743195,0.004949382119726187,5,0.004600000102072954,0.006120000034570694,0.00493599995970726,0.004679999779909849,0.0005930801244435321,5,0.004600000102072954,0.006639999803155661,0.005111999996006489,0.004639999940991402,0.0007852234386556661,5,2880,64,8,16,1,4096,1,64,1984,True,TORCH_SDPA,False,even,[64],64,64,64,64.0,64,0.0,0.0,0.0,True,1984,2048,2048,BF16,CUDA_EVENT,generic,generic,none,False
0.004279999993741512,0.007079999893903732,0.006319999881088734,0.00675999978557229,0.0010301067396949564,5,0.018120000138878822,0.03012000024318695,0.02123199999332428,0.019519999623298645,0.004476384373771186,5,0.17704099416732788,0.2141609936952591,0.19167279601097106,0.189520001411438,0.012220997720107296,5,0.005439999978989363,0.006560000125318766,0.005896000098437071,0.005760000087320805,0.000371462021040292,5,0.0061599998734891415,0.006519999820739031,0.006279999949038028,0.006240000016987324,0.00012649103878727746,5,2880,64,8,16,1,4096,1,128,0,True,TORCH_SDPA,False,even,[128],128,128,128,128.0,128,0.0,0.0,0.0,False,0,128,128,BF16,CUDA_EVENT,generic,generic,none,False
0.00431999983265996,0.00824000034481287,0.007160000130534172,0.007639999967068434,0.0014395556546942451,5,0.01979999989271164,0.0308810006827116,0.02652820013463497,0.027160000056028366,0.004225039402827216,5,0.2876810133457184,0.4867610037326813,0.34652100801467894,0.3096809983253479,0.07279737816486742,5,0.005640000104904175,0.02043999917805195,0.008927999902516604,0.005840000230818987,0.005773893991581285,5,0.0055599999614059925,0.02768000029027462,0.010879999957978725,0.007079999893903732,0.00845634451977501,5,2880,64,8,16,1,4096,1,64,0,True,TORCH_SDPA,False,even,[64],64,64,64,64.0,64,0.0,0.0,0.0,False,0,64,64,BF16,CUDA_EVENT,generic,generic,none,False
0.004600000102072954,0.007439999841153622,0.00673599997535348,0.007360000163316727,0.0010871172411710843,5,0.02019999921321869,0.08479999750852585,0.039647999405860904,0.02127999998629093,0.025416609964152383,5,0.19312100112438202,0.4049209952354431,0.24390479922294617,0.19480100274085999,0.08195509244269616,5,0.00559999980032444,0.006839999929070473,0.006159999966621399,0.0060800001956522465,0.0004766550927685809,5,0.004480999894440174,0.008559999987483025,0.006616200041025877,0.006560000125318766,0.0013160584628604667,5,2880,64,8,16,1,4096,1,160,0,True,TORCH_SDPA,False,even,[160],160,160,160,160.0,160,0.0,0.0,0.0,False,0,160,160,BF16,CUDA_EVENT,generic,generic,none,False
0.004559999797493219,0.013120000250637531,0.008624000009149313,0.008440000005066395,0.002744664775318862,5,0.023840000852942467,0.09776099771261215,0.04892819933593273,0.026440000161528587,0.03018205857093659,5,0.2171200066804886,0.5431209802627563,0.3077287942171097,0.2287610024213791,0.1246073458930486,5,0.006680000107735395,0.008080000057816505,0.00718400003388524,0.007000000216066837,0.0004883277711466573,5,0.007160000037401915,0.0083600003272295,0.007648200076073408,0.007439999841153622,0.00044556150587388404,5,2880,64,8,16,1,4096,1,192,0,True,TORCH_SDPA,False,even,[192],192,192,192,192.0,192,0.0,0.0,0.0,False,0,192,192,BF16,CUDA_EVENT,generic,generic,none,False
0.005239999853074551,0.00812000036239624,0.007200000062584877,0.007600000128149986,0.0010103465951133606,5,0.01923999935388565,0.07868000119924545,0.032344000041484834,0.021080000326037407,0.02318819896464845,5,0.20360000431537628,0.29236099123954773,0.2290167987346649,0.21904100477695465,0.0322653605737683,5,0.00443999981507659,0.007000000216066837,0.005951999966055155,0.005799999926239252,0.0009567947414491304,5,0.005319999996572733,0.007720000110566616,0.006360200140625239,0.005840000230818987,0.000904619365576337,5,2880,64,8,16,1,4096,1,224,0,True,TORCH_SDPA,False,even,[224],224,224,224,224.0,224,0.0,0.0,0.0,False,0,224,224,BF16,CUDA_EVENT,generic,generic,none,False
0.004480000119656324,0.009279999881982803,0.007879999931901693,0.00851999968290329,0.0017385970401446584,5,0.02127999998629093,0.12620100378990173,0.052736400812864306,0.03099999949336052,0.039716733239698924,5,0.21428099274635315,0.4848009943962097,0.3061849981546402,0.2298009991645813,0.10863322751500237,5,0.005760000087320805,0.01104000024497509,0.007224000059068203,0.005880000069737434,0.0020353044789019627,5,0.007079999893903732,0.013039999641478062,0.008919999841600657,0.007720000110566616,0.0021846005100872212,5,2880,64,8,16,1,4096,1,256,0,True,TORCH_SDPA,False,even,[256],256,256,256,256.0,256,0.0,0.0,0.0,False,0,256,256,BF16,CUDA_EVENT,generic,generic,none,False
0.00419999985024333,0.01208100002259016,0.00742419995367527,0.0069599999114871025,0.0025897657676294808,5,0.018240999430418015,0.04055999964475632,0.024024199694395065,0.01947999931871891,0.008439563479927014,5,0.2037609964609146,0.28904101252555847,0.22552060186862946,0.20791999995708466,0.03252593965354299,5,0.004240000154823065,0.007960000075399876,0.0053999999538064,0.00443999981507659,0.0014419986549188038,5,0.004120000172406435,0.006279999855905771,0.004679999966174364,0.00419999985024333,0.0008267525986018553,5,2880,64,8,16,1,4096,1,288,0,True,TORCH_SDPA,False,even,[288],288,288,288,288.0,288,0.0,0.0,0.0,False,0,288,288,BF16,CUDA_EVENT,generic,generic,none,False
0.004399999976158142,0.008080000057816505,0.006207999959588051,0.00559999980032444,0.0013631493814952648,5,0.02012000046670437,0.07903999835252762,0.03367200009524822,0.023280000314116478,0.022719807583716604,5,0.23996099829673767,0.3648410141468048,0.26994500160217283,0.24560099840164185,0.0476676595487075,5,0.004480000119656324,0.007400000002235174,0.005103999935090542,0.004559999797493219,0.001148383241777093,5,0.004360000137239695,0.00827999971807003,0.005231999978423119,0.004519999958574772,0.0015251280588871826,5,2880,64,8,16,1,4096,1,352,0,True,TORCH_SDPA,False,even,[352],352,352,352,352.0,352,0.0,0.0,0.0,False,0,352,352,BF16,CUDA_EVENT,generic,generic,none,False
0.004279999993741512,0.007439999841153622,0.005511999875307083,0.004519999958574772,0.0013593880422300652,5,0.015519999898970127,0.02776000089943409,0.019632000289857388,0.0188400000333786,0.00436197410460352,5,0.21340100467205048,0.24424099922180176,0.22193660140037536,0.2184000015258789,0.011337745696232016,5,0.004399999976158142,0.004559999797493219,0.004464200045913458,0.004480000119656324,5.965357398300155e-05,5,0.00431999983265996,0.004480000119656324,0.004416000004857779,0.004399999976158142,5.986662557258982e-05,5,2880,64,8,16,1,4096,1,320,0,True,TORCH_SDPA,False,even,[320],320,320,320,320.0,320,0.0,0.0,0.0,False,0,320,320,BF16,CUDA_EVENT,generic,generic,none,False
0.004120000172406435,0.0075599998235702515,0.005848000012338162,0.006680000107735395,0.0014296068584104633,5,0.020360000431537628,0.03807999938726425,0.025176000222563742,0.021640000864863396,0.006571920421953545,5,0.24108099937438965,0.31540000438690186,0.2630962014198303,0.24804000556468964,0.028061874626219726,5,0.0041600000113248825,0.005919999908655882,0.004607999976724386,0.00431999983265996,0.0006608600067370241,5,0.004240000154823065,0.006240000016987324,0.005112000089138746,0.005080000031739473,0.0006656845729041157,5,2880,64,8,16,1,4096,1,384,0,True,TORCH_SDPA,False,even,[384],384,384,384,384.0,384,0.0,0.0,0.0,False,0,384,384,BF16,CUDA_EVENT,generic,generic,none,False
0.00443999981507659,0.004559999797493219,0.004495999962091446,0.004480000119656324,4.079211969054e-05,5,0.01360000018030405,0.028960000723600388,0.017864200100302697,0.01408000010997057,0.005899113893768972,5,0.2284809947013855,0.3197210133075714,0.2600888043642044,0.24196100234985352,0.0349229824949453,5,0.004399999976158142,0.004720000084489584,0.004535999987274409,0.004519999958574772,0.00010613200816058245,5,0.00443999981507659,0.004639999940991402,0.004519999958574772,0.004519999958574772,6.693281086764991e-05,5,2880,64,8,16,1,4096,1,416,0,True,TORCH_SDPA,False,even,[416],416,416,416,416.0,416,0.0,0.0,0.0,False,0,416,416,BF16,CUDA_EVENT,generic,generic,none,False
0.00431999983265996,0.004679999779909849,0.004519999958574772,0.004519999958574772,0.00012132600979709903,5,0.013880000449717045,0.044280000030994415,0.02016020007431507,0.014240000396966934,0.012060628159197272,5,0.22784100472927094,0.3369610011577606,0.25593660175800326,0.23747999966144562,0.04104700137338152,5,0.004559999797493219,0.005799999926239252,0.004951999988406897,0.004639999940991402,0.000476923488943048,5,0.004519999958574772,0.004639999940991402,0.0045679999515414235,0.004519999958574772,5.878774521273928e-05,5,2880,64,8,16,1,4096,1,512,0,True,TORCH_SDPA,False,even,[512],512,512,512,512.0,512,0.0,0.0,0.0,False,0,512,512,BF16,CUDA_EVENT,generic,generic,none,False
0.004480000119656324,0.005239999853074551,0.0046721999533474445,0.004559999797493219,0.0002876444535272393,5,0.013559999875724316,0.08544100075960159,0.02812820002436638,0.013799999840557575,0.028656880536109756,5,0.2327599972486496,0.33980101346969604,0.2702245980501175,0.2537199854850769,0.04054106160036877,5,0.004559999797493219,0.004840000066906214,0.0046479999087750915,0.004600000102072954,0.00010552731692761202,5,0.004559999797493219,0.004679999779909849,0.004607999883592129,0.004600000102072954,4.664761897177434e-05,5,2880,64,8,16,1,4096,1,448,0,True,TORCH_SDPA,False,even,[448],448,448,448,448.0,448,0.0,0.0,0.0,False,0,448,448,BF16,CUDA_EVENT,generic,generic,none,False
0.004360000137239695,0.004639999940991402,0.004495999962091446,0.004519999958574772,9.329519002711723e-05,5,0.013919999822974205,0.029120000079274178,0.017256000079214573,0.014360000379383564,0.005935363849287103,5,0.21900099515914917,0.31008100509643555,0.24071260094642638,0.21991999447345734,0.03524870449108133,5,0.00443999981507659,0.004679999779909849,0.004543999955058098,0.004519999958574772,8.616260987716147e-05,5,0.004480000119656324,0.005160000175237656,0.004671999998390674,0.004519999958574772,0.0002534877301760843,5,2880,64,8,16,1,4096,1,480,0,True,TORCH_SDPA,False,even,[480],480,480,480,480.0,480,0.0,0.0,0.0,False,0,480,480,BF16,CUDA_EVENT,generic,generic,none,False
0.0041600000113248825,0.004360000137239695,0.0042639999650418755,0.004279999993741512,7.418898061168757e-05,5,0.014120000414550304,0.05460000038146973,0.022448000311851502,0.014240000396966934,0.01607935126208056,5,0.26044100522994995,0.37912100553512573,0.28607300519943235,0.2640010118484497,0.046574289106271156,5,0.00419999985024333,0.004800000227987766,0.004384000040590763,0.004279999993741512,0.00021850409641292778,5,0.0041600000113248825,0.0049600000493228436,0.004408000037074089,0.00431999983265996,0.00028442222595698483,5,2880,64,8,16,1,4096,1,544,0,True,TORCH_SDPA,False,even,[544],544,544,544,544.0,544,0.0,0.0,0.0,False,0,544,544,BF16,CUDA_EVENT,generic,generic,none,False
0.004240000154823065,0.00559999980032444,0.00458399998024106,0.004399999976158142,0.0005119999041198786,5,0.01664000004529953,0.10360100120306015,0.0415682002902031,0.02143999934196472,0.03319774665648988,5,0.302280992269516,0.5497210025787354,0.40026519894599916,0.32440099120140076,0.11003582924580192,5,0.004399999976158142,0.004519999958574772,0.0044559999369084835,0.00443999981507659,4.079219274941178e-05,5,0.004360000137239695,0.004519999958574772,0.004440000001341105,0.00443999981507659,5.6568512254674996e-05,5,2880,64,8,16,1,4096,1,608,0,True,TORCH_SDPA,False,even,[608],608,608,608,608.0,608,0.0,0.0,0.0,False,0,608,608,BF16,CUDA_EVENT,generic,generic,none,False
0.004360000137239695,0.004519999958574772,0.004440000001341105,0.00443999981507659,5.6568512254674996e-05,5,0.014560000039637089,0.0363599993288517,0.019103999994695187,0.014800000004470348,0.00863098014522954,5,0.2820810079574585,0.41148099303245544,0.3223610043525696,0.2975209951400757,0.048931373064195045,5,0.004399999976158142,0.004519999958574772,0.00447199996560812,0.004480000119656324,4.664763494375637e-05,5,0.004360000137239695,0.005080000031739473,0.0045599999837577345,0.00443999981507659,0.0002653299958309504,5,2880,64,8,16,1,4096,1,576,0,True,TORCH_SDPA,False,even,[576],576,576,576,576.0,576,0.0,0.0,0.0,False,0,576,576,BF16,CUDA_EVENT,generic,generic,none,False
0.00419999985024333,0.00431999983265996,0.00423999996855855,0.004240000154823065,4.381779818013822e-05,5,0.01720000058412552,0.07047999650239944,0.028279999271035194,0.017839999869465828,0.021102112251265237,5,0.3240410089492798,0.43024200201034546,0.3465132057666779,0.32516101002693176,0.04189054292968031,5,0.00419999985024333,0.004480000119656324,0.004279999993741512,0.004240000154823065,0.00010430731843825912,5,0.004240000154823065,0.00431999983265996,0.0042640000581741335,0.004240000154823065,3.1999871134757994e-05,5,2880,64,8,16,1,4096,1,640,0,True,TORCH_SDPA,False,even,[640],640,640,640,640.0,640,0.0,0.0,0.0,False,0,640,640,BF16,CUDA_EVENT,generic,generic,none,False
0.004360000137239695,0.005080000031739473,0.004552000015974045,0.00443999981507659,0.000267013112882932,5,0.017240000888705254,0.08659999817609787,0.03160800002515316,0.017960000783205032,0.02750020591267613,5,0.3466010093688965,0.5110419988632202,0.38028920292854307,0.3481610119342804,0.06537899702874783,5,0.00443999981507659,0.004519999958574772,0.004480000026524067,0.004480000119656324,2.529826665971379e-05,5,0.004399999976158142,0.005640000104904175,0.0046640000306069854,0.004399999976158142,0.0004889826578734561,5,2880,64,8,16,1,4096,1,672,0,True,TORCH_SDPA,False,even,[672],672,672,672,672.0,672,0.0,0.0,0.0,False,0,672,672,BF16,CUDA_EVENT,generic,generic,none,False
0.004399999976158142,0.004639999940991402,0.004511999897658825,0.004519999958574772,8.541662222298434e-05,5,0.017839999869465828,0.097680002450943,0.03408820033073425,0.018239999189972878,0.031796860228394924,5,0.40400099754333496,0.5950819849967957,0.446617192029953,0.41016098856925964,0.07433255266294754,5,0.004519999958574772,0.004600000102072954,0.0045519999228417875,0.004559999797493219,2.993328789585909e-05,5,0.004480000119656324,0.004600000102072954,0.004552000015974045,0.004559999797493219,4.664761897177434e-05,5,2880,64,8,16,1,4096,1,768,0,True,TORCH_SDPA,False,even,[768],768,768,768,768.0,768,0.0,0.0,0.0,False,0,768,768,BF16,CUDA_EVENT,generic,generic,none,False
0.004480000119656324,0.0061599998734891415,0.004895999934524298,0.004600000102072954,0.0006352825751369085,5,0.01744000054895878,0.0414000004529953,0.02245600037276745,0.017839999869465828,0.009473418850776029,5,0.3716009855270386,0.4790410101413727,0.39516099691390993,0.3749209940433502,0.041973590775898524,5,0.004600000102072954,0.004720000084489584,0.0046559999696910385,0.004639999940991402,4.079213795521706e-05,5,0.004519999958574772,0.004639999940991402,0.0045679999515414235,0.004559999797493219,4.664763494375637e-05,5,2880,64,8,16,1,4096,1,704,0,True,TORCH_SDPA,False,even,[704],704,704,704,704.0,704,0.0,0.0,0.0,False,0,704,704,BF16,CUDA_EVENT,generic,generic,none,False
0.00443999981507659,0.004639999940991402,0.004511999897658825,0.004519999958574772,7.332126134506507e-05,5,0.017640000209212303,0.10412000119686127,0.03504000008106232,0.017799999564886093,0.03454008741352883,5,0.3893209993839264,0.566241979598999,0.4275933921337128,0.39528098702430725,0.06936073581731407,5,0.004519999958574772,0.0047599999234080315,0.0046479999087750915,0.004679999779909849,8.158425764544016e-05,5,0.00443999981507659,0.007280000019818544,0.005135999899357558,0.004639999940991402,0.0010770627365030174,5,2880,64,8,16,1,4096,1,736,0,True,TORCH_SDPA,False,even,[736],736,736,736,736.0,736,0.0,0.0,0.0,False,0,736,736,BF16,CUDA_EVENT,generic,generic,none,False
0.004120000172406435,0.00443999981507659,0.004288000054657459,0.004279999993741512,0.0001085171791509994,5,0.017839999869465828,0.04619999974966049,0.023912199586629868,0.018279999494552612,0.011150184444647384,5,0.4524010121822357,0.518921971321106,0.4666812002658844,0.4526810050010681,0.026169594190720305,5,0.00419999985024333,0.00443999981507659,0.004279999900609255,0.004240000154823065,9.121399341512934e-05,5,0.004279999993741512,0.00431999983265996,0.004303999897092581,0.00431999983265996,1.95958390287433e-05,5,2880,64,8,16,1,4096,1,800,0,True,TORCH_SDPA,False,even,[800],800,800,800,800.0,800,0.0,0.0,0.0,False,0,800,800,BF16,CUDA_EVENT,generic,generic,none,False
0.004399999976158142,0.005080000031739473,0.004568000044673681,0.004480000119656324,0.0002584879132199197,5,0.018319999799132347,0.04255999997258186,0.02356799989938736,0.01907999999821186,0.009502686817537406,5,0.5235210061073303,0.6168019771575928,0.5440178036689758,0.5262420177459717,0.036428217045245924,5,0.004399999976158142,0.004480000119656324,0.004440000001341105,0.00443999981507659,3.5777151814455904e-05,5,0.004120000172406435,0.004480000119656324,0.004344000015407801,0.004399999976158142,0.00013047598854503347,5,2880,64,8,16,1,4096,1,864,0,True,TORCH_SDPA,False,even,[864],864,864,864,864.0,864,0.0,0.0,0.0,False,0,864,864,BF16,CUDA_EVENT,generic,generic,none,False
0.004360000137239695,0.004480000119656324,0.004423999972641468,0.00443999981507659,4.079211969054e-05,5,0.018400000408291817,0.06691999733448029,0.02820799984037876,0.01860000006854534,0.019356269462154057,5,0.4834809899330139,0.6484019756317139,0.5213773906230926,0.4908809959888458,0.06361647043761172,5,0.004399999976158142,0.004559999797493219,0.00447199996560812,0.004480000119656324,6.39999518171588e-05,5,0.004360000137239695,0.004480000119656324,0.004408000037074089,0.004399999976158142,3.9191849152437796e-05,5,2880,64,8,16,1,4096,1,832,0,True,TORCH_SDPA,False,even,[832],832,832,832,832.0,832,0.0,0.0,0.0,False,0,832,832,BF16,CUDA_EVENT,generic,generic,none,False
0.00419999985024333,0.004559999797493219,0.004295999929308891,0.004240000154823065,0.0001352922270074333,5,0.018360000103712082,0.088919997215271,0.03277599923312664,0.018959999084472656,0.028073212984537025,5,0.5491219758987427,0.7898820042610168,0.5981617927551269,0.5505610108375549,0.09586296378715875,5,0.00419999985024333,0.00431999983265996,0.004248000029474497,0.004240000154823065,3.919179212101793e-05,5,0.0041600000113248825,0.004399999976158142,0.0042640000581741335,0.004240000154823065,7.838364127314452e-05,5,2880,64,8,16,1,4096,1,896,0,True,TORCH_SDPA,False,even,[896],896,896,896,896.0,896,0.0,0.0,0.0,False,0,896,896,BF16,CUDA_EVENT,generic,generic,none,False
0.00431999983265996,0.004600000102072954,0.004447999969124794,0.00443999981507659,9.260678892490418e-05,5,0.01844000071287155,0.04027999937534332,0.022864000126719474,0.018479999154806137,0.008708454367643113,5,0.5767620205879211,0.6461619734764099,0.5968176007270813,0.5881620049476624,0.025123392062921756,5,0.004399999976158142,0.004600000102072954,0.004480000026524067,0.004480000119656324,7.58947018083731e-05,5,0.004360000137239695,0.006279999855905771,0.004816000070422888,0.004480000119656324,0.0007334738184424042,5,2880,64,8,16,1,4096,1,928,0,True,TORCH_SDPA,False,even,[928],928,928,928,928.0,928,0.0,0.0,0.0,False,0,928,928,BF16,CUDA_EVENT,generic,generic,none,False
0.004399999976158142,0.00535999983549118,0.0046399998478591446,0.00443999981507659,0.0003639780089212056,5,0.017880000174045563,0.12744000554084778,0.03992800116539001,0.018079999834299088,0.04375610000281372,5,0.6265619993209839,0.8656030297279358,0.6817622065544129,0.6408820152282715,0.0920935118465938,5,0.004399999976158142,0.005080000031739473,0.004607999976724386,0.004559999797493219,0.00024967181162719316,5,0.004399999976158142,0.005080000031739473,0.0045599999837577345,0.00443999981507659,0.00026168686382946213,5,2880,64,8,16,1,4096,1,960,0,True,TORCH_SDPA,False,even,[960],960,960,960,960.0,960,0.0,0.0,0.0,False,0,960,960,BF16,CUDA_EVENT,generic,generic,none,False
0.004399999976158142,0.004600000102072954,0.004535999987274409,0.004559999797493219,7.418898061168757e-05,5,0.017920000478625298,0.03531999886035919,0.022775999456644058,0.018719999119639397,0.006655865088578536,5,0.7389619946479797,0.8390830159187317,0.7652262091636658,0.7515220046043396,0.03752634585424074,5,0.004519999958574772,0.004639999940991402,0.0045842000283300875,0.004600000102072954,4.067629143453013e-05,5,0.004519999958574772,0.004639999940991402,0.004607999976724386,0.004639999940991402,4.6647602999600904e-05,5,2880,64,8,16,1,4096,1,1024,0,True,TORCH_SDPA,False,even,[1024],1024,1024,1024,1024.0,1024,0.0,0.0,0.0,False,0,1024,1024,BF16,CUDA_EVENT,generic,generic,none,False
0.004279999993741512,0.005520000122487545,0.004671999998390674,0.004519999958574772,0.0004340691766125208,5,0.017960000783205032,0.10487999767065048,0.03563999943435192,0.018519999459385872,0.03462073278860833,5,0.6789219975471497,0.8185229897499084,0.708378005027771,0.6814020276069641,0.0550902727543574,5,0.00443999981507659,0.007240000180900097,0.005048000067472458,0.004480000119656324,0.0010973131416889563,5,0.00443999981507659,0.005640000104904175,0.004687999933958053,0.00443999981507659,0.0004762521233814415,5,2880,64,8,16,1,4096,1,992,0,True,TORCH_SDPA,False,even,[992],992,992,992,992.0,992,0.0,0.0,0.0,False,0,992,992,BF16,CUDA_EVENT,generic,generic,none,False
0.004240000154823065,0.00431999983265996,0.0042720000259578225,0.004279999993741512,2.9933138551795365e-05,5,0.01875999942421913,0.052000001072883606,0.02545599974691868,0.01875999942421913,0.013272326156167009,5,0.8255220055580139,0.9077230095863342,0.8459708094596863,0.833283007144928,0.031084012187147042,5,0.0041600000113248825,0.004399999976158142,0.004303999990224838,0.00431999983265996,9.329519002711723e-05,5,0.00419999985024333,0.004399999976158142,0.004312000051140785,0.004360000137239695,7.756292078680208e-05,5,2880,64,8,16,1,4096,1,1088,0,True,TORCH_SDPA,False,even,[1088],1088,1088,1088,1088.0,1088,0.0,0.0,0.0,False,0,1088,1088,BF16,CUDA_EVENT,generic,generic,none,False
