time_stats.attn_input_reshape.min,time_stats.attn_input_reshape.max,time_stats.attn_input_reshape.mean,time_stats.attn_input_reshape.median,time_stats.attn_input_reshape.std,time_stats.attn_kv_cache_save.min,time_stats.attn_kv_cache_save.max,time_stats.attn_kv_cache_save.mean,time_stats.attn_kv_cache_save.median,time_stats.attn_kv_cache_save.std,time_stats.attn_prefill.min,time_stats.attn_prefill.max,time_stats.attn_prefill.mean,time_stats.attn_prefill.median,time_stats.attn_prefill.std,time_stats.attn_decode.min,time_stats.attn_decode.max,time_stats.attn_decode.mean,time_stats.attn_decode.median,time_stats.attn_decode.std,time_stats.attn_output_reshape.min,time_stats.attn_output_reshape.max,time_stats.attn_output_reshape.mean,time_stats.attn_output_reshape.median,time_stats.attn_output_reshape.std,n_embd,n_q_head,n_kv_head,block_size,num_tensor_parallel_workers,max_model_len,batch_size,prefill_chunk_size,kv_cache_size,is_prefill,attention_backend,is_mixed_batch,mode,seq_lens,total_tokens,max_seq_len,min_seq_len,avg_seq_len,equal_seq_len,seq_len_variance,seq_len_std,seq_len_cv,is_chunked_prefill_sample,chunk_start_token,chunk_end_token,total_prefill_tokens,profiling_precision,model_arch,quant_signature,measurement_type
0.012703999876976,0.0140800001099705,0.0132287999615073,0.0130880000069737,0.0004688191781398,0.0260480009019374,0.04364800080657,0.0304064001888036,0.0277440007776021,0.006672576557985,0.0634239986538887,0.0770879983901977,0.0694847986102104,0.066111996769905,0.0056572388411349,0.0086719999089837,0.0097279995679855,0.0089727999642491,0.0087040001526474,0.0004030474028202,0.0112319998443126,0.0127999996766448,0.0119680000469088,0.0122239999473094,0.0006088414402083,16384,128,8,16,8,131072,1,896,0,True,AttentionBackend.FLASHINFER,False,even,[896],896,896,896,896.0,896,0.0,0.0,0.0,False,0,896,896,BF16,generic,method=fp8|act=none|serialized=False|block=none,CUDA_EVENT
0.012640000320971,0.0144959995523095,0.0131648000329732,0.0128640001639723,0.0006793047821007,0.0263039991259574,0.0506879985332489,0.0316351998597383,0.026528000831604,0.0095522132289992,0.0638400018215179,0.0733759999275207,0.0674687996506691,0.0649280026555061,0.0039441650545209,0.0087040001526474,0.0095039997249841,0.0090239997953176,0.0089919995516538,0.0002883552582663,0.0115200001746416,0.0128319999203085,0.0119424000382423,0.0118399998173117,0.0004761013787719,16384,128,8,16,8,131072,1,928,0,True,AttentionBackend.FLASHINFER,False,even,[928],928,928,928,928.0,928,0.0,0.0,0.0,False,0,928,928,BF16,generic,method=fp8|act=none|serialized=False|block=none,CUDA_EVENT
0.0125439995899796,0.0141120003536343,0.013183999992907,0.0130880000069737,0.0005099963153482,0.0269440002739429,0.0286079999059438,0.0281344000250101,0.0284160003066062,0.0006056036252846,0.0671359971165657,0.081055998802185,0.0730047985911369,0.0706560015678405,0.0059141889740135,0.0087679997086524,0.0101119996979832,0.0091583998873829,0.0089919995516538,0.0004900911819152,0.0114240003749728,0.0127680003643035,0.0120512001216411,0.0120639996603131,0.0004348233765629,16384,128,8,16,8,131072,1,960,0,True,AttentionBackend.FLASHINFER,False,even,[960],960,960,960,960.0,960,0.0,0.0,0.0,False,0,960,960,BF16,generic,method=fp8|act=none|serialized=False|block=none,CUDA_EVENT
0.0125759998336434,0.0143999997526407,0.0131263999268412,0.0128319999203085,0.0006765256430966,0.0265599992126226,0.0336319990456104,0.0288575995713472,0.0275519993156194,0.002600904965991,0.0665600001811981,0.0810239985585212,0.0724735990166664,0.0701439976692199,0.005259942384534,0.0084800003096461,0.0097599998116493,0.009184000082314,0.0092160003259778,0.0004601772862306,0.011392000131309,0.0131519995629787,0.0121471999213099,0.0122239999473094,0.0006180556186621,16384,128,8,16,8,131072,1,992,0,True,AttentionBackend.FLASHINFER,False,even,[992],992,992,992,992.0,992,0.0,0.0,0.0,False,0,992,992,BF16,generic,method=fp8|act=none|serialized=False|block=none,CUDA_EVENT
0.0125759998336434,0.0141759999096393,0.013120000064373,0.0129920002073049,0.0005841205240664,0.0263359993696212,0.0328000001609325,0.0288320001214742,0.0277440007776021,0.0022753777762211,0.0670719966292381,0.0841920003294944,0.0743167996406555,0.0721919983625412,0.0068370641045063,0.0087360003963112,0.009247999638319,0.0090368000790476,0.009184000082314,0.000221332587954,0.0115200001746416,0.012288000434637,0.0119040001183748,0.0119359996169805,0.0002981329872083,16384,128,8,16,8,131072,1,1024,0,True,AttentionBackend.FLASHINFER,False,even,[1024],1024,1024,1024,1024.0,1024,0.0,0.0,0.0,False,0,1024,1024,BF16,generic,method=fp8|act=none|serialized=False|block=none,CUDA_EVENT
0.0125120002776384,0.0144959995523095,0.0133248001337051,0.0130240004509687,0.0006856067846385,0.0268799997866153,0.0432640016078949,0.0316160000860691,0.0272640008479356,0.0063437210186474,0.0700799971818924,0.0772799998521804,0.0742527991533279,0.074752002954483,0.0027603673993692,0.0089600002393126,0.0098240002989768,0.0093312000855803,0.0093440003693103,0.0003178166003128,0.0115839997306466,0.012640000320971,0.0121471999213099,0.0122239999473094,0.0003543775879359,16384,128,8,16,8,131072,1,1088,0,True,AttentionBackend.FLASHINFER,False,even,[1088],1088,1088,1088,1088.0,1088,0.0,0.0,0.0,False,0,1088,1088,BF16,generic,method=fp8|act=none|serialized=False|block=none,CUDA_EVENT
0.0120959999039769,0.0142080001533031,0.0134400000795722,0.0135359996929764,0.00073558258939,0.0277120005339384,0.0314880013465881,0.0294208005070686,0.029696000739932,0.001460491052944,0.0714560002088546,0.0775680020451545,0.0742656007409095,0.0738560035824775,0.0020692306298608,0.0086719999089837,0.0193600002676248,0.010963200032711,0.0089600002393126,0.0042023494798558,0.0118079995736479,0.022911999374628,0.0145087998360395,0.0121600003913044,0.0042607657964833,16384,128,8,16,8,131072,1,1152,0,True,AttentionBackend.FLASHINFER,False,even,[1152],1152,1152,1152,1152.0,1152,0.0,0.0,0.0,False,0,1152,1152,BF16,generic,method=fp8|act=none|serialized=False|block=none,CUDA_EVENT
0.0128319999203085,0.0256960000842809,0.0158015999943017,0.0131839998066425,0.0049757850030652,0.0267520006746053,0.0319680012762546,0.0288192003965377,0.0282879993319511,0.0019974361796821,0.076223999261856,0.0951680019497871,0.0818048000335693,0.0782079994678497,0.0069704676994198,0.0055040000006556,0.0096000004559755,0.0082879999652504,0.0089919995516538,0.0014498507689907,0.0116159999743103,0.0133440000936388,0.0122560001909732,0.0121600003913044,0.0006383980010314,16384,128,8,16,8,131072,1,1216,0,True,AttentionBackend.FLASHINFER,False,even,[1216],1216,1216,1216,1216.0,1216,0.0,0.0,0.0,False,0,1216,1216,BF16,generic,method=fp8|act=none|serialized=False|block=none,CUDA_EVENT
0.0124479997903108,0.0142080001533031,0.0129919998347759,0.0126719996333122,0.000629351582609,0.0273919999599456,0.0302080009132623,0.0287487998604774,0.0286079999059438,0.0010801791521387,0.0762879997491836,0.0953920036554336,0.0838080003857612,0.0801279991865158,0.0072126619546888,0.00441600009799,0.0094720004126429,0.0068544000387191,0.0063359998166561,0.0021994407771524,0.0110080000013113,0.0130880000069737,0.0120703998953104,0.0119359996169805,0.0006932710042079,16384,128,8,16,8,131072,1,1280,0,True,AttentionBackend.FLASHINFER,False,even,[1280],1280,1280,1280,1280.0,1280,0.0,0.0,0.0,False,0,1280,1280,BF16,generic,method=fp8|act=none|serialized=False|block=none,CUDA_EVENT
0.0128960004076361,0.0156800001859664,0.0137536000460386,0.0134079996496438,0.0009851427959813,0.0263999998569488,0.0332479998469352,0.0291456002742052,0.0281920004636049,0.002507656876151,0.077504001557827,0.0944959968328476,0.0825279995799064,0.0792960003018379,0.0061729636435879,0.0031999999191612,0.0099200000986456,0.0071423998568207,0.0095039997249841,0.0032090367877132,0.011455999687314,0.0133119998499751,0.012275199778378,0.0124479997903108,0.0006847103330633,16384,128,8,16,8,131072,1,1344,0,True,AttentionBackend.FLASHINFER,False,even,[1344],1344,1344,1344,1344.0,1344,0.0,0.0,0.0,False,0,1344,1344,BF16,generic,method=fp8|act=none|serialized=False|block=none,CUDA_EVENT
0.0125759998336434,0.0237440001219511,0.0151424000039696,0.0128640001639723,0.004326674585722,0.026240000501275,0.0308159999549388,0.0290624000132083,0.0300799999386072,0.0018013922868282,0.0786240026354789,0.083296000957489,0.0814912006258964,0.0818879976868629,0.0016147286496162,0.0030080000869929,0.0226240009069442,0.0076672002207487,0.0045759999193251,0.0075237331988158,0.01110399980098,0.0143360001966357,0.0120960000902414,0.0115520004183053,0.0011890918510196,16384,128,8,16,8,131072,1,1408,0,True,AttentionBackend.FLASHINFER,False,even,[1408],1408,1408,1408,1408.0,1408,0.0,0.0,0.0,False,0,1408,1408,BF16,generic,method=fp8|act=none|serialized=False|block=none,CUDA_EVENT
0.012351999990642,0.019200000911951,0.0147904001176357,0.0132799996063113,0.0025650673647066,0.0271359998732805,0.034400001168251,0.0293120004236698,0.0273919999599456,0.002829278238853,0.0827839970588684,0.0898879989981651,0.0863935992121696,0.0853440016508102,0.0025517785640625,0.0030080000869929,0.0040000001899898,0.0032640000805258,0.0030400000978261,0.0003802483784996,0.0115839997306466,0.0148799996823072,0.0127295998856425,0.0122239999473094,0.001149935882547,16384,128,8,16,8,131072,1,1472,0,True,AttentionBackend.FLASHINFER,False,even,[1472],1472,1472,1472,1472.0,1472,0.0,0.0,0.0,False,0,1472,1472,BF16,generic,method=fp8|act=none|serialized=False|block=none,CUDA_EVENT
0.0125120002776384,0.0261119995266199,0.0161151999607682,0.0127999996766448,0.0051997230891192,0.0267840009182691,0.033695999532938,0.0299264006316661,0.0306880008429288,0.0026761182463751,0.086336001753807,0.0884800031781196,0.087347200512886,0.0872960016131401,0.0007012604036753,0.0030080000869929,0.0032959999516606,0.0030976000241935,0.0030400000978261,0.0001097370771423,0.0106560001149773,0.0125120002776384,0.0115583999082446,0.011455999687314,0.0006627632191691,16384,128,8,16,8,131072,1,1536,0,True,AttentionBackend.FLASHINFER,False,even,[1536],1536,1536,1536,1536.0,1536,0.0,0.0,0.0,False,0,1536,1536,BF16,generic,method=fp8|act=none|serialized=False|block=none,CUDA_EVENT
0.012415999546647,0.0247680004686117,0.01580799985677,0.0142719997093081,0.0045342998246261,0.0267840009182691,0.0314880013465881,0.0294912002980709,0.0303039997816085,0.0019674772628776,0.0875520035624504,0.09391999989748,0.0910400003194809,0.0920640006661415,0.0023341127137659,0.0025919999461621,0.0032319999299943,0.0029760000295937,0.0030080000869929,0.0002093494825221,0.0077760000713169,0.0151680000126361,0.0110975998453795,0.0112319998443126,0.002438509204764,16384,128,8,16,8,131072,1,1600,0,True,AttentionBackend.FLASHINFER,False,even,[1600],1600,1600,1600,1600.0,1600,0.0,0.0,0.0,False,0,1600,1600,BF16,generic,method=fp8|act=none|serialized=False|block=none,CUDA_EVENT
0.0120000001043081,0.0146559998393058,0.01323520001024,0.0126080000773072,0.0010675922023946,0.0258239991962909,0.0459519997239112,0.0316672001034021,0.0277120005339384,0.0073709163334705,0.0876799970865249,0.093759998679161,0.0900863990187645,0.0904960036277771,0.0021971120308684,0.0030080000869929,0.003616000059992,0.0031360000837594,0.0030080000869929,0.0002403197752991,0.0070079998113214,0.0133440000936388,0.0107072000391781,0.0109440004453063,0.0024097170537547,16384,128,8,16,8,131072,1,1664,0,True,AttentionBackend.FLASHINFER,False,even,[1664],1664,1664,1664,1664.0,1664,0.0,0.0,0.0,False,0,1664,1664,BF16,generic,method=fp8|act=none|serialized=False|block=none,CUDA_EVENT
0.0125120002776384,0.0143039999529719,0.0133119998499751,0.0131519995629787,0.0006198425012438,0.0260799992829561,0.0312639996409416,0.0289983995258808,0.030112000182271,0.0021268232907599,0.0919679999351501,0.1062079966068267,0.0966847985982894,0.0948479995131492,0.0050049299162489,0.0030080000869929,0.0073279999196529,0.0039295999798923,0.0031359998974949,0.0017004499778315,0.0030400000978261,0.0139840003103017,0.007654400030151,0.0062400000169873,0.003778949408424,16384,128,8,16,8,131072,1,1728,0,True,AttentionBackend.FLASHINFER,False,even,[1728],1728,1728,1728,1728.0,1728,0.0,0.0,0.0,False,0,1728,1728,BF16,generic,method=fp8|act=none|serialized=False|block=none,CUDA_EVENT
0.012288000434637,0.0155520001426339,0.0130176002159714,0.0123840002343058,0.0012692992337157,0.0266239996999502,0.0330879986286163,0.0289727997034788,0.0278079994022846,0.0025143608153009,0.0927039980888366,0.0998080000281333,0.0965183988213539,0.0963839963078498,0.0027193164492894,0.0030080000869929,0.0030720001086592,0.0030336000956594,0.0030400000978261,2.3946615382136017e-05,0.0030080000869929,0.0136959999799728,0.0090176000259816,0.0106880003586411,0.0038675492006666,16384,128,8,16,8,131072,1,1792,0,True,AttentionBackend.FLASHINFER,False,even,[1792],1792,1792,1792,1792.0,1792,0.0,0.0,0.0,False,0,1792,1792,BF16,generic,method=fp8|act=none|serialized=False|block=none,CUDA_EVENT
0.0125439995899796,0.0150399999693036,0.0132735999301075,0.0129920002073049,0.0009146404216785,0.0266880001872777,0.0307839997112751,0.0285183999687433,0.0281600002199411,0.0015316467848184,0.0991680026054382,0.1112639978528022,0.1022208005189895,0.0998720005154609,0.0045669088625107,0.0030080000869929,0.0031999999191612,0.0030656000599265,0.0030400000978261,6.833323235859963e-05,0.0030400000978261,0.012703999876976,0.0055935999378561,0.0033279999624937,0.0036739790239032,16384,128,8,16,8,131072,1,1856,0,True,AttentionBackend.FLASHINFER,False,even,[1856],1856,1856,1856,1856.0,1856,0.0,0.0,0.0,False,0,1856,1856,BF16,generic,method=fp8|act=none|serialized=False|block=none,CUDA_EVENT
0.012351999990642,0.0141439996659755,0.0128959998488426,0.0126080000773072,0.0006399998906999,0.0255360007286071,0.0398080013692379,0.0302464004606008,0.0284800007939338,0.0050362107902336,0.0967359989881515,0.1158720031380653,0.1027712017297744,0.1008960008621215,0.0068270222680848,0.0026239999569952,0.0030400000978261,0.00293760006316,0.0030080000869929,0.000158585803362,0.0030080000869929,0.0117440000176429,0.0047552000731229,0.0030080000869929,0.0034943999722599,16384,128,8,16,8,131072,1,1920,0,True,AttentionBackend.FLASHINFER,False,even,[1920],1920,1920,1920,1920.0,1920,0.0,0.0,0.0,False,0,1920,1920,BF16,generic,method=fp8|act=none|serialized=False|block=none,CUDA_EVENT
0.0118079995736479,0.0144640002399683,0.0129599999636411,0.0127360001206398,0.00107188070022,0.0268799997866153,0.0321279987692832,0.0299072001129388,0.0306880008429288,0.0021614196153199,0.1034879982471466,0.1142079979181289,0.1071295976638793,0.1053759977221489,0.003863363438785,0.0029760000761598,0.0031039998866617,0.0030528000090271,0.0030400000978261,4.789313120173321e-05,0.0030400000978261,0.0090560000389814,0.0042752000503242,0.0030400000978261,0.0023912030704878,16384,128,8,16,8,131072,1,1984,0,True,AttentionBackend.FLASHINFER,False,even,[1984],1984,1984,1984,1984.0,1984,0.0,0.0,0.0,False,0,1984,1984,BF16,generic,method=fp8|act=none|serialized=False|block=none,CUDA_EVENT
0.0115520004183053,0.0146880000829696,0.0128064000979065,0.0126080000773072,0.0011656787815828,0.0267200004309415,0.0338240005075931,0.0289535999298095,0.02857599966228,0.0025547468689461,0.1067840009927749,0.1181119978427887,0.1111167982220649,0.1103679984807968,0.0037948053993391,0.0027199999894946,0.003167999908328,0.0029952000360935,0.0030400000978261,0.0001481707082103,0.0030080000869929,0.0032639999408274,0.0031104000285267,0.0030400000978261,0.0001134082143326,16384,128,8,16,8,131072,1,2048,0,True,AttentionBackend.FLASHINFER,False,even,[2048],2048,2048,2048,2048.0,2048,0.0,0.0,0.0,False,0,2048,2048,BF16,generic,method=fp8|act=none|serialized=False|block=none,CUDA_EVENT
0.0126080000773072,0.0268799997866153,0.016287999972701,0.0142080001533031,0.0053373083059902,0.0258239991962909,0.0309759993106126,0.028499199450016,0.028863999992609,0.0022068960442412,0.1052479967474937,0.1086720004677772,0.1068863987922668,0.1073599979281425,0.0012901050504689,0.0028160000219941,0.003167999908328,0.0030272000469267,0.0030400000978261,0.0001155549909259,0.0030080000869929,0.0039360001683235,0.0032512000761926,0.0030400000978261,0.0003514760043778,16384,128,8,16,8,131072,1,2112,0,True,AttentionBackend.FLASHINFER,False,even,[2112],2112,2112,2112,2112.0,2112,0.0,0.0,0.0,False,0,2112,2112,BF16,generic,method=fp8|act=none|serialized=False|block=none,CUDA_EVENT
0.0083520002663135,0.0141439996659755,0.0112255999818444,0.0121919997036457,0.0022200158504532,0.026367999613285,0.0343360006809234,0.0286591999232769,0.0273919999599456,0.0028800430546235,0.1079680025577545,0.1174400001764297,0.1125119999051094,0.1122239977121353,0.0039841223109659,0.0030080000869929,0.0030400000978261,0.0030272000934928,0.0030400000978261,1.5676739660947454e-05,0.0025919999461621,0.0030080000869929,0.0029248000588268,0.0030080000869929,0.0001664000563323,16384,128,8,16,8,131072,1,2144,0,True,AttentionBackend.FLASHINFER,False,even,[2144],2144,2144,2144,2144.0,2144,0.0,0.0,0.0,False,0,2144,2144,BF16,generic,method=fp8|act=none|serialized=False|block=none,CUDA_EVENT
0.0072320001199841,0.0159680005162954,0.0120768001303076,0.0130880000069737,0.0029687033471529,0.026240000501275,0.0326719991862773,0.0287615999579429,0.0270080007612705,0.002655606179297,0.1071360036730766,0.1125760003924369,0.1092864006757736,0.1088960021734237,0.0018209540511677,0.0030080000869929,0.0030400000978261,0.0030272000934928,0.0030400000978261,1.5676739660947454e-05,0.0030400000978261,0.0035200000274926,0.0031808000523597,0.0030400000978261,0.0001905007748861,16384,128,8,16,8,131072,1,2176,0,True,AttentionBackend.FLASHINFER,False,even,[2176],2176,2176,2176,2176.0,2176,0.0,0.0,0.0,False,0,2176,2176,BF16,generic,method=fp8|act=none|serialized=False|block=none,CUDA_EVENT
0.0071040000766515,0.014623999595642,0.0113279998302459,0.0121280001476407,0.0031312289750944,0.0272320006042718,0.0316799990832805,0.0297024000436067,0.0308480001986026,0.0018480819450225,0.1118080019950866,0.1163519993424415,0.1142912000417709,0.114496000111103,0.0014566988675253,0.0030400000978261,0.003167999908328,0.0030656000599265,0.0030400000978261,5.119992420077324e-05,0.0027840000111609,0.0032959999516606,0.0030336000490933,0.0030080000869929,0.0001636698924646,16384,128,8,16,8,131072,1,2240,0,True,AttentionBackend.FLASHINFER,False,even,[2240],2240,2240,2240,2240.0,2240,0.0,0.0,0.0,False,0,2240,2240,BF16,generic,method=fp8|act=none|serialized=False|block=none,CUDA_EVENT
0.0026559999678283,0.0223999992012977,0.0101695998571813,0.007584000006318,0.0075965436199008,0.0254399999976158,0.0317759998142719,0.0281151998788118,0.0265919994562864,0.0025825092468788,0.1111999973654747,0.1170239970088005,0.114598399400711,0.1155840009450912,0.0022180776307111,0.0028480000328272,0.0032639999408274,0.0030528000090271,0.0030400000978261,0.000135159712677,0.0030080000869929,0.0030400000978261,0.0030272000934928,0.0030400000978261,1.5676739660947454e-05,16384,128,8,16,8,131072,1,2304,0,True,AttentionBackend.FLASHINFER,False,even,[2304],2304,2304,2304,2304.0,2304,0.0,0.0,0.0,False,0,2304,2304,BF16,generic,method=fp8|act=none|serialized=False|block=none,CUDA_EVENT
0.0027199999894946,0.0141120003536343,0.0091840001288801,0.0116480002179741,0.0047178464641468,0.0269440002739429,0.031072000041604,0.0293504003435373,0.0302080009132623,0.0017783939009591,0.1173759996891021,0.121408000588417,0.1195583999156952,0.1193920001387596,0.0013795533182904,0.0027840000111609,0.0032959999516606,0.0030208000447601,0.0030080000869929,0.0001626657686344,0.0030080000869929,0.0032319999299943,0.0030848000198602,0.0030400000978261,8.728428656337683e-05,16384,128,8,16,8,131072,1,2368,0,True,AttentionBackend.FLASHINFER,False,even,[2368],2368,2368,2368,2368.0,2368,0.0,0.0,0.0,False,0,2368,2368,BF16,generic,method=fp8|act=none|serialized=False|block=none,CUDA_EVENT
0.0030080000869929,0.0164160002022981,0.0084927999880164,0.0064639998599886,0.0054321487238906,0.0256319995969533,0.0383360013365745,0.0297664001584053,0.0279360003769397,0.0044826237468075,0.1201599985361099,0.127263993024826,0.1234047994017601,0.1227200031280517,0.0023526922174767,0.0030080000869929,0.0033279999624937,0.0031104000285267,0.0030400000978261,0.0001169642108211,0.0026559999678283,0.0031999999191612,0.0030399999581277,0.0031359998974949,0.000199326845001,16384,128,8,16,8,131072,1,2432,0,True,AttentionBackend.FLASHINFER,False,even,[2432],2432,2432,2432,2432.0,2432,0.0,0.0,0.0,False,0,2432,2432,BF16,generic,method=fp8|act=none|serialized=False|block=none,CUDA_EVENT
0.0030080000869929,0.0161920003592968,0.0058944000862538,0.0034239999949932,0.0051527513858467,0.026655999943614,0.0338560007512569,0.02964480035007,0.0274560004472732,0.0030856103255873,0.1243200004100799,0.1303360015153885,0.1266240000724792,0.1270399987697601,0.0022113830646496,0.0029760000761598,0.0030400000978261,0.0030144000891596,0.0030080000869929,2.394661538213602e-05,0.0029760000761598,0.0033599999733269,0.0030912000220268,0.0030080000869929,0.0001410905640081,16384,128,8,16,8,131072,1,2496,0,True,AttentionBackend.FLASHINFER,False,even,[2496],2496,2496,2496,2496.0,2496,0.0,0.0,0.0,False,0,2496,2496,BF16,generic,method=fp8|act=none|serialized=False|block=none,CUDA_EVENT
0.0030400000978261,0.0143680004402995,0.0070144000928848,0.0030400000978261,0.0049465997388326,0.0244800001382827,0.0311040002852678,0.0287039998918771,0.0292799994349479,0.0023694698955664,0.1252480000257492,0.1416960060596466,0.130662402510643,0.1285440027713775,0.0057510134671495,0.0030400000978261,0.0031359998974949,0.0030784000176936,0.0030720001086592,3.731800094222085e-05,0.0030080000869929,0.0032639999408274,0.0031487999949604,0.0031999999191612,0.0001173138657286,16384,128,8,16,8,131072,1,2560,0,True,AttentionBackend.FLASHINFER,False,even,[2560],2560,2560,2560,2560.0,2560,0.0,0.0,0.0,False,0,2560,2560,BF16,generic,method=fp8|act=none|serialized=False|block=none,CUDA_EVENT
0.0030400000978261,0.0147839998826384,0.0053888000547885,0.0030400000978261,0.0046975999139249,0.0182080008089542,0.0468799993395805,0.0276928000152111,0.0243200007826089,0.0104461760483451,0.1316159963607788,0.1375360041856765,0.1341055989265442,0.1336639970541,0.0022127203174148,0.0030080000869929,0.0031359998974949,0.0030528000555932,0.0030400000978261,4.340683733138715e-05,0.0026559999678283,0.0030720001086592,0.0029568000696599,0.0030080000869929,0.0001522608803888,16384,128,8,16,8,131072,1,2624,0,True,AttentionBackend.FLASHINFER,False,even,[2624],2624,2624,2624,2624.0,2624,0.0,0.0,0.0,False,0,2624,2624,BF16,generic,method=fp8|act=none|serialized=False|block=none,CUDA_EVENT
0.0030080000869929,0.0144959995523095,0.0063615998718887,0.0032959999516606,0.0044343916723625,0.020576000213623,0.0312319993972778,0.0266623999923467,0.0294080004096031,0.0045385611453438,0.1334719955921173,0.1503999978303909,0.137881600856781,0.1357440054416656,0.0063298348330683,0.0030400000978261,0.0032959999516606,0.003091200068593,0.0030400000978261,0.0001023999415338,0.0030080000869929,0.0032959999516606,0.0031104000285267,0.0030080000869929,0.000127036303144,16384,128,8,16,8,131072,1,2656,0,True,AttentionBackend.FLASHINFER,False,even,[2656],2656,2656,2656,2656.0,2656,0.0,0.0,0.0,False,0,2656,2656,BF16,generic,method=fp8|act=none|serialized=False|block=none,CUDA_EVENT
0.0028160000219941,0.0303039997816085,0.00844799997285,0.0030080000869929,0.0109284004824523,0.0234559997916221,0.0357119999825954,0.0288768000900745,0.0276480000466108,0.004211793361613,0.1304640024900436,0.1386879980564117,0.1339327991008758,0.1322239935398101,0.003559322365789,0.0030080000869929,0.0032639999408274,0.0030912000220268,0.0030080000869929,0.0001063247121249,0.0026239999569952,0.0032959999516606,0.0030591999646276,0.0031039998866617,0.0002416794452317,16384,128,8,16,8,131072,1,2688,0,True,AttentionBackend.FLASHINFER,False,even,[2688],2688,2688,2688,2688.0,2688,0.0,0.0,0.0,False,0,2688,2688,BF16,generic,method=fp8|act=none|serialized=False|block=none,CUDA_EVENT
0.0030080000869929,0.0143999997526407,0.0054655999876558,0.0030400000978261,0.0044794238407386,0.0199679993093013,0.0310079995542764,0.0255807999521493,0.0269120000302791,0.0044091586720722,0.1367360055446624,0.151647999882698,0.1412672042846679,0.1386560052633285,0.0054266769973222,0.0030080000869929,0.0031999999191612,0.0030720000620931,0.0030400000978261,6.712370020856718e-05,0.0027199999894946,0.0032639999408274,0.0030400000046938,0.0030080000869929,0.0001898546513576,16384,128,8,16,8,131072,1,2720,0,True,AttentionBackend.FLASHINFER,False,even,[2720],2720,2720,2720,2720.0,2720,0.0,0.0,0.0,False,0,2720,2720,BF16,generic,method=fp8|act=none|serialized=False|block=none,CUDA_EVENT
0.0030080000869929,0.018368000164628,0.0061248000245541,0.0031039998866617,0.0061218133431862,0.0167360007762908,0.0347840003669261,0.0251584004610776,0.0262720007449388,0.0071451750681743,0.1349759995937347,0.1427199989557266,0.1382463991641998,0.1375039964914322,0.0027834775085634,0.0029760000761598,0.0032319999299943,0.0030592000577598,0.0030400000978261,8.959994052670171e-05,0.0030080000869929,0.0032639999408274,0.0031040000263601,0.0030400000978261,0.0001070924083366,16384,128,8,16,8,131072,1,2752,0,True,AttentionBackend.FLASHINFER,False,even,[2752],2752,2752,2752,2752.0,2752,0.0,0.0,0.0,False,0,2752,2752,BF16,generic,method=fp8|act=none|serialized=False|block=none,CUDA_EVENT
0.0030400000978261,0.0227199997752904,0.0071167999412864,0.0032639999408274,0.007802190542073,0.0130880000069737,0.0344640016555786,0.0236800005659461,0.0228480007499456,0.0079535036811418,0.1377920061349868,0.1437119990587234,0.1401472002267837,0.1387519985437393,0.0022743505285662,0.0030080000869929,0.0030400000978261,0.0030144000891596,0.0030080000869929,1.2800004333257677e-05,0.0030080000869929,0.0032639999408274,0.0031104000285267,0.0030400000978261,0.0001019991391845,16384,128,8,16,8,131072,1,2816,0,True,AttentionBackend.FLASHINFER,False,even,[2816],2816,2816,2816,2816.0,2816,0.0,0.0,0.0,False,0,2816,2816,BF16,generic,method=fp8|act=none|serialized=False|block=none,CUDA_EVENT
0.0030400000978261,0.0143360001966357,0.0053696000482887,0.003167999908328,0.0044837196717472,0.0091199995949864,0.031904000788927,0.016224000044167,0.0119679998606443,0.0083203204268363,0.1475519984960556,0.1510400027036667,0.1488959997892379,0.1489280015230178,0.0013017367974265,0.0030080000869929,0.0030720001086592,0.0030272000934928,0.0030080000869929,2.560000866651535e-05,0.0030080000869929,0.0033279999624937,0.003155199997127,0.0031999999191612,0.0001273583274233,16384,128,8,16,8,131072,1,2880,0,True,AttentionBackend.FLASHINFER,False,even,[2880],2880,2880,2880,2880.0,2880,0.0,0.0,0.0,False,0,2880,2880,BF16,generic,method=fp8|act=none|serialized=False|block=none,CUDA_EVENT
