time_stats.attn_input_reshape.min,time_stats.attn_input_reshape.max,time_stats.attn_input_reshape.mean,time_stats.attn_input_reshape.median,time_stats.attn_input_reshape.std,time_stats.attn_input_reshape.count,time_stats.attn_kv_cache_save.min,time_stats.attn_kv_cache_save.max,time_stats.attn_kv_cache_save.mean,time_stats.attn_kv_cache_save.median,time_stats.attn_kv_cache_save.std,time_stats.attn_kv_cache_save.count,time_stats.attn_prefill.min,time_stats.attn_prefill.max,time_stats.attn_prefill.mean,time_stats.attn_prefill.median,time_stats.attn_prefill.std,time_stats.attn_prefill.count,time_stats.attn_decode.min,time_stats.attn_decode.max,time_stats.attn_decode.mean,time_stats.attn_decode.median,time_stats.attn_decode.std,time_stats.attn_decode.count,time_stats.attn_output_reshape.min,time_stats.attn_output_reshape.max,time_stats.attn_output_reshape.mean,time_stats.attn_output_reshape.median,time_stats.attn_output_reshape.std,time_stats.attn_output_reshape.count,n_embd,n_q_head,n_kv_head,block_size,num_tensor_parallel_workers,max_model_len,batch_size,prefill_chunk_size,kv_cache_size,is_prefill,attention_backend,is_mixed_batch,mode,seq_lens,total_tokens,max_seq_len,min_seq_len,avg_seq_len,equal_seq_len,seq_len_variance,seq_len_std,seq_len_cv,is_chunked_prefill_sample,chunk_start_token,chunk_end_token,total_prefill_tokens,profiling_precision,measurement_type,model_arch,model_architecture_profile,quant_signature,is_true_mixed_batch
0.004559999797493219,0.008679999969899654,0.00656799990683794,0.006599999964237213,0.0017394068870888024,5,0.014560000039637089,0.03596000000834465,0.02185599971562624,0.01923999935388565,0.007374707116560112,5,0.09827999770641327,0.14803999662399292,0.1124799981713295,0.10347999632358551,0.01820888520363183,5,0.004519999958574772,0.004639999940991402,0.004600000008940697,0.004600000102072954,4.381779817994028e-05,5,0.004399999976158142,0.0055599999614059925,0.00481599997729063,0.004639999940991402,0.00040839200056495806,5,4096,32,32,16,1,4096,1,64,320,True,TORCH_SDPA,False,even,[64],64,64,64,64.0,64,0.0,0.0,0.0,True,320,384,384,FP16,CUDA_EVENT,generic,generic,none,False
0.004399999976158142,0.00559999980032444,0.004695999901741743,0.004480000119656324,0.0004550867502294804,5,0.01432000007480383,0.035679999738931656,0.018719999864697457,0.014440000057220459,0.008481320587155419,5,0.16519999504089355,0.2123199999332428,0.17486439645290375,0.16564099490642548,0.018728805566894956,5,0.004399999976158142,0.004600000102072954,0.004511999897658825,0.004559999797493219,7.756289196924024e-05,5,0.00443999981507659,0.004600000102072954,0.004535999894142151,0.004559999797493219,5.425869599550217e-05,5,4096,32,32,16,1,4096,1,64,1472,True,TORCH_SDPA,False,even,[64],64,64,64,64.0,64,0.0,0.0,0.0,True,1472,1536,1536,FP16,CUDA_EVENT,generic,generic,none,False
0.004519999958574772,0.008960000239312649,0.005599999986588955,0.004679999779909849,0.0016936589003327851,5,0.014360000379383564,0.02208000048995018,0.015960000082850458,0.014440000057220459,0.0030604576828902196,5,0.13120099902153015,2.9178059101104736,0.6933453798294067,0.13259999454021454,1.1122618545887906,5,0.004559999797493219,0.004720999859273434,0.004656199924647808,0.004679999779909849,6.519019796843649e-05,5,0.004559999797493219,0.004639999940991402,0.004615999944508076,0.004639999940991402,3.200003411633561e-05,5,4096,32,32,16,1,4096,1,64,896,True,TORCH_SDPA,False,even,[64],64,64,64,64.0,64,0.0,0.0,0.0,True,896,960,960,FP16,CUDA_EVENT,generic,generic,none,False
0.006680000107735395,0.007280000019818544,0.007055999990552664,0.007160000037401915,0.0002155550588671328,5,0.01735999993979931,0.0246799997985363,0.019271999970078467,0.01844000071287155,0.002746855558226208,5,0.088639996945858,0.1003199964761734,0.09265599846839905,0.09008000046014786,0.00450653438568505,5,0.004360000137239695,0.016720000654459,0.006904000137001276,0.004480000119656324,0.00490828549859904,5,0.005960000213235617,0.007720000110566616,0.0065760000608861445,0.006479999981820583,0.0006317468057600099,5,4096,32,32,16,1,4096,1,160,0,True,TORCH_SDPA,False,even,[160],160,160,160,160.0,160,0.0,0.0,0.0,False,0,160,160,FP16,CUDA_EVENT,generic,generic,none,False
0.00443999981507659,0.00812000036239624,0.00521600004285574,0.004519999958574772,0.001452303159191799,5,0.02687999978661537,0.03539999946951866,0.028775999695062636,0.02711999975144863,0.0033224182808223174,5,0.10344000160694122,0.1258399933576584,0.10851219892501832,0.10419999808073044,0.00867896872341541,5,0.004399999976158142,0.004519999958574772,0.0044639999978244305,0.004480000119656324,5.425864106902378e-05,5,0.004399999976158142,0.004559999797493219,0.004479999933391809,0.004519999958574772,6.69327552104297e-05,5,4096,32,32,16,1,4096,1,576,0,True,TORCH_SDPA,False,even,[576],576,576,576,576.0,576,0.0,0.0,0.0,False,0,576,576,FP16,CUDA_EVENT,generic,generic,none,False
0.004480000119656324,0.005160000175237656,0.004672000091522932,0.004600000102072954,0.00025222215137214694,5,0.01432000007480383,0.03443999961018562,0.019463999941945077,0.016039999201893806,0.007618612839498316,5,0.1250399947166443,0.16436100006103516,0.1345443993806839,0.1279599964618683,0.015023042746160297,5,0.004480000119656324,0.006599999964237213,0.005111999996006489,0.004600000102072954,0.0008029545267253255,5,0.004519999958574772,0.004559999797493219,0.004527999926358462,0.004519999958574772,1.5999935567378997e-05,5,4096,32,32,16,1,4096,1,64,832,True,TORCH_SDPA,False,even,[64],64,64,64,64.0,64,0.0,0.0,0.0,True,832,896,896,FP16,CUDA_EVENT,generic,generic,none,False
0.004240000154823065,0.007799999788403511,0.004983999952673912,0.00431999983265996,0.0014084543863391824,5,0.014039999805390835,0.0221599992364645,0.015967999771237373,0.0142000000923872,0.0031342645397189994,5,0.13996100425720215,0.1709199994802475,0.14649640023708344,0.14056099951267242,0.012215944771159584,5,0.00419999985024333,0.004360000137239695,0.004271999932825565,0.004279999993741512,6.400007987400752e-05,5,0.0041600000113248825,0.0047599999234080315,0.004344000015407801,0.004240000154823065,0.00021850398047925314,5,4096,32,32,16,1,4096,1,64,1152,True,TORCH_SDPA,False,even,[64],64,64,64,64.0,64,0.0,0.0,0.0,True,1152,1216,1216,FP16,CUDA_EVENT,generic,generic,none,False
0.004399999976158142,0.01128000020980835,0.007344199996441603,0.0069610001519322395,0.0022275885940755604,5,0.01140000019222498,0.023399999365210533,0.01742399986833334,0.017000000923871994,0.0038701811362627904,5,0.00443999981507659,0.006680000107735395,0.005839999951422215,0.006039999891072512,0.000799199681375444,5,0.05124000087380409,0.06543999910354614,0.056840000301599504,0.05403999984264374,0.005893725047579563,5,0.005280000157654285,0.006279999855905771,0.005960000026971102,0.006000000052154064,0.000365732034506685,5,4096,32,32,16,1,4096,2,0,0,False,TORCH_SDPA,False,even,"[1, 1]",2,1,1,1.0,1,0.0,0.0,0.0,False,0,0,0,FP16,CUDA_EVENT,generic,generic,none,False
0.004480000119656324,0.004600000102072954,0.0045519999228417875,0.004559999797493219,3.919179212101793e-05,5,0.014159999787807465,0.03044000081717968,0.017592000029981136,0.014279999770224094,0.00643019914937851,5,0.1589599996805191,0.1974799931049347,0.16747219860553741,0.16035999357700348,0.015019141952935718,5,0.004519999958574772,0.006680000107735395,0.004992000013589859,0.004600000102072954,0.0008452787000087498,5,0.004480000119656324,0.005200000014156103,0.004640000034123659,0.004519999958574772,0.00028057083211158065,5,4096,32,32,16,1,4096,1,64,1408,True,TORCH_SDPA,False,even,[64],64,64,64,64.0,64,0.0,0.0,0.0,True,1408,1472,1472,FP16,CUDA_EVENT,generic,generic,none,False
0.00443999981507659,0.005799999926239252,0.004751999955624342,0.004519999958574772,0.000524839010390672,5,0.014240000396966934,0.02043999917805195,0.0155519999563694,0.014360000379383564,0.002444572371771569,5,0.20076100528240204,0.2223999947309494,0.2056883990764618,0.20151999592781067,0.008375594194546344,5,0.004399999976158142,0.004559999797493219,0.00447199996560812,0.004480000119656324,5.306596546984384e-05,5,0.004279999993741512,0.004600000102072954,0.00447199996560812,0.004519999958574772,0.00010851730960121725,5,4096,32,32,16,1,4096,1,64,1984,True,TORCH_SDPA,False,even,[64],64,64,64,64.0,64,0.0,0.0,0.0,True,1984,2048,2048,FP16,CUDA_EVENT,generic,generic,none,False
0.00431999983265996,0.0055599999614059925,0.004767999984323978,0.004519999958574772,0.00046880277981108315,5,0.01432000007480383,0.02876099944114685,0.017440599948167802,0.014561000280082226,0.005666823913254039,5,0.1132429987192154,0.15220299363136292,0.12604259997606276,0.12140200287103653,0.014437787648831482,5,0.004360000137239695,0.005280000157654285,0.004607999976724386,0.00443999981507659,0.0003426018783689656,5,0.00443999981507659,0.004559999797493219,0.004488199949264526,0.004480000119656324,4.678636054824652e-05,5,4096,32,32,16,1,4096,1,64,704,True,TORCH_SDPA,False,even,[64],64,64,64,64.0,64,0.0,0.0,0.0,True,704,768,768,FP16,CUDA_EVENT,generic,generic,none,False
0.004360000137239695,0.0074800001457333565,0.006088000163435936,0.005840000230818987,0.0011519444513155173,5,0.01868000067770481,0.032280001789331436,0.022760000824928284,0.021320000290870667,0.0048594325187855955,5,0.097680002450943,0.12020000070333481,0.10721620172262192,0.10632000118494034,0.0072847984973852566,5,0.00443999981507659,0.014639999717473984,0.007111999951303005,0.005400000140070915,0.0038452795909183646,5,0.00431999983265996,0.007840000092983246,0.005408000014722347,0.004600000102072954,0.0013499392779130356,5,4096,32,32,16,1,4096,1,256,0,True,TORCH_SDPA,False,even,[256],256,256,256,256.0,256,0.0,0.0,0.0,False,0,256,256,FP16,CUDA_EVENT,generic,generic,none,False
0.00443999981507659,0.0055599999614059925,0.00471199993044138,0.004519999958574772,0.00042588262634011767,5,0.014279999770224094,0.028720000758767128,0.018200000189244746,0.014600000344216824,0.0055578415209356115,5,0.1534000039100647,0.19088000059127808,0.1616483986377716,0.15424099564552307,0.014632326050827017,5,0.004480000119656324,0.004639999940991402,0.0045519999228417875,0.004559999797493219,5.306593738933737e-05,5,0.004480000119656324,0.004559999797493219,0.004527999926358462,0.004519999958574772,2.993313855179537e-05,5,4096,32,32,16,1,4096,1,64,1344,True,TORCH_SDPA,False,even,[64],64,64,64,64.0,64,0.0,0.0,0.0,True,1344,1408,1408,FP16,CUDA_EVENT,generic,generic,none,False
0.004360000137239695,0.005080000031739473,0.004552000015974045,0.00443999981507659,0.000267013112882932,5,0.01432000007480383,0.029040999710559845,0.017720600217580797,0.014441000297665596,0.005716682745001161,5,0.1450430005788803,0.18316400051116943,0.15327520072460174,0.14624300599098206,0.014951271833904016,5,0.00443999981507659,0.006399999838322401,0.004863999970257282,0.004480000119656324,0.0007684164892621706,5,0.004399999976158142,0.004480000119656324,0.004440000001341105,0.00443999981507659,3.5777151814455904e-05,5,4096,32,32,16,1,4096,1,64,1216,True,TORCH_SDPA,False,even,[64],64,64,64,64.0,64,0.0,0.0,0.0,True,1216,1280,1280,FP16,CUDA_EVENT,generic,generic,none,False
0.004399999976158142,0.03511999920010567,0.010599999781697988,0.004519999958574772,0.012260087800293595,5,0.03116000071167946,0.13203999400138855,0.051511998474597934,0.03139999881386757,0.04026455806081543,5,0.12883999943733215,0.41784200072288513,0.19248079657554626,0.13079999387264252,0.11314093401776991,5,0.004360000137239695,0.005040000192821026,0.004584000073373317,0.004519999958574772,0.00023542306602615732,5,0.004399999976158142,0.004441000055521727,0.004416199959814548,0.004399999976158142,1.9843368005370473e-05,5,4096,32,32,16,1,4096,1,832,0,True,TORCH_SDPA,False,even,[832],832,832,832,832.0,832,0.0,0.0,0.0,False,0,832,832,FP16,CUDA_EVENT,generic,generic,none,False
0.004399999976158142,0.004519999958574772,0.00447199996560812,0.004480000119656324,4.664763494375637e-05,5,0.013799999840557575,0.03303999826312065,0.018375999480485915,0.014919999986886978,0.0073637636412066275,5,0.19472099840641022,0.23243999481201172,0.20302439630031585,0.19499999284744263,0.014757262337329253,5,0.00443999981507659,0.006320000160485506,0.004856000002473593,0.004480000119656324,0.0007330375929894553,5,0.004480000119656324,0.004600000102072954,0.004520000051707029,0.004519999958574772,4.381779817994028e-05,5,4096,32,32,16,1,4096,1,64,1920,True,TORCH_SDPA,False,even,[64],64,64,64,64.0,64,0.0,0.0,0.0,True,1920,1984,1984,FP16,CUDA_EVENT,generic,generic,none,False
0.004480000119656324,0.005439999978989363,0.004727999959141016,0.004559999797493219,0.0003599111019104731,5,0.019759999588131905,0.03319999948143959,0.023647999763488768,0.02043999917805195,0.0051110796964931385,5,0.10211999714374542,0.12443999946117401,0.10885600000619888,0.10491999983787537,0.00822641986187653,5,0.004480000119656324,0.004679999779909849,0.004607999883592129,0.004679999779909849,8.908409687477283e-05,5,0.004519999958574772,0.004679999779909849,0.004583999887108803,0.004559999797493219,5.425861360592359e-05,5,4096,32,32,16,1,4096,1,416,0,True,TORCH_SDPA,False,even,[416],416,416,416,416.0,416,0.0,0.0,0.0,False,0,416,416,FP16,CUDA_EVENT,generic,generic,none,False
0.004480000119656324,0.005200000014156103,0.004791999980807304,0.004639999940991402,0.0003060979883995981,5,0.028599999845027924,0.0450810007750988,0.031960200145840646,0.02864000014960766,0.00656093684439868,5,0.11896099895238876,0.1459999978542328,0.1246641993522644,0.11947999894618988,0.010673241584795764,5,0.004480000119656324,0.005160000175237656,0.004704000055789947,0.004600000102072954,0.00023677840877613215,5,0.004480000119656324,0.005160000175237656,0.004672000091522932,0.004600000102072954,0.0002483868387335398,5,4096,32,32,16,1,4096,1,672,0,True,TORCH_SDPA,False,even,[672],672,672,672,672.0,672,0.0,0.0,0.0,False,0,672,672,FP16,CUDA_EVENT,generic,generic,none,False
0.00419999985024333,0.005280000157654285,0.004456000030040741,0.004279999993741512,0.00041306664692568817,5,0.014120000414550304,0.020320000126957893,0.015480000153183937,0.014360000379383564,0.0024221643028226425,5,0.17576099932193756,0.21084100008010864,0.1832403987646103,0.17652000486850739,0.013803596127238358,5,0.00419999985024333,0.004360000137239695,0.004279999993741512,0.004279999993741512,5.05965333189133e-05,5,0.00419999985024333,0.004279999993741512,0.004248000029474497,0.004240000154823065,2.9933287895859092e-05,5,4096,32,32,16,1,4096,1,64,1664,True,TORCH_SDPA,False,even,[64],64,64,64,64.0,64,0.0,0.0,0.0,True,1664,1728,1728,FP16,CUDA_EVENT,generic,generic,none,False
0.00443999981507659,0.005040000192821026,0.004631999973207712,0.004559999797493219,0.00021075116144886417,5,0.0213600005954504,0.050119999796152115,0.028048000112175942,0.021479999646544456,0.01117083038407395,5,0.09824000298976898,0.13619999587535858,0.11561620086431504,0.11715999990701675,0.013160572533253074,5,0.004480000119656324,0.007000000216066837,0.0050560000352561476,0.004639999940991402,0.0009740965911881628,5,0.004559999797493219,0.004639999940991402,0.00459199994802475,0.004600000102072954,2.9933337677144675e-05,5,4096,32,32,16,1,4096,1,512,0,True,TORCH_SDPA,False,even,[512],512,512,512,512.0,512,0.0,0.0,0.0,False,0,512,512,FP16,CUDA_EVENT,generic,generic,none,False
0.006560000125318766,0.00788000039756298,0.007104000076651573,0.0069599999114871025,0.00046962128088648127,5,0.01375999953597784,0.01931999996304512,0.01676000002771616,0.016839999705553055,0.0017915357922424022,5,0.004920000210404396,0.005520000122487545,0.005280000157654285,0.005280000157654285,0.00022768395817002402,5,0.050999999046325684,0.06972000002861023,0.058487999439239505,0.055879998952150345,0.006737948093932591,5,0.004639999940991402,0.006560000125318766,0.005584000051021576,0.005679999943822622,0.0006287002910970484,5,4096,32,32,16,1,4096,10,0,0,False,TORCH_SDPA,False,even,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",10,1,1,1.0,3,0.0,0.0,0.0,False,0,0,0,FP16,CUDA_EVENT,generic,generic,none,False
0.00431999983265996,0.00443999981507659,0.004383999947458505,0.004360000137239695,4.799993087868105e-05,5,0.039159998297691345,0.05187999829649925,0.04192799925804138,0.03956000134348869,0.004978699762658911,5,0.18052099645137787,0.19648100435733795,0.18468900322914122,0.1820410043001175,0.005960854537929415,5,0.004360000137239695,0.004480000119656324,0.004408000037074089,0.004399999976158142,3.9191849152437796e-05,5,0.00431999983265996,0.00443999981507659,0.004391999915242195,0.004399999976158142,4.6647571055609506e-05,5,4096,32,32,16,1,4096,1,1152,0,True,TORCH_SDPA,False,even,[1152],1152,1152,1152,1152.0,1152,0.0,0.0,0.0,False,0,1152,1152,FP16,CUDA_EVENT,generic,generic,none,False
0.004480000119656324,0.00812000036239624,0.005256000068038702,0.004559999797493219,0.0014325586968111906,5,0.013921000063419342,0.02191999927163124,0.01572819985449314,0.01432000007480383,0.003099343665846558,5,0.18996000289916992,0.213359996676445,0.1949123978614807,0.19056099653244019,0.00922728617040074,5,0.004480000119656324,0.004559999797493219,0.004535999894142151,0.004559999797493219,3.1999871134757994e-05,5,0.004519999958574772,0.004559999797493219,0.004535999894142151,0.004519999958574772,1.95958390287433e-05,5,4096,32,32,16,1,4096,1,64,1856,True,TORCH_SDPA,False,even,[64],64,64,64,64.0,64,0.0,0.0,0.0,True,1856,1920,1920,FP16,CUDA_EVENT,generic,generic,none,False
0.004399999976158142,0.005799999926239252,0.004695999994874,0.004399999976158142,0.0005528688502326564,5,0.014159999787807465,0.03711999952793121,0.018967999890446664,0.014440000057220459,0.009080031537494003,5,0.18172000348567963,0.2175610065460205,0.1893284022808075,0.18248100578784943,0.014123611071936928,5,0.004399999976158142,0.004519999958574772,0.004472000058740377,0.004480000119656324,3.9191849152437796e-05,5,0.004399999976158142,0.004519999958574772,0.004447999969124794,0.00443999981507659,4.664763494375637e-05,5,4096,32,32,16,1,4096,1,64,1728,True,TORCH_SDPA,False,even,[64],64,64,64,64.0,64,0.0,0.0,0.0,True,1728,1792,1792,FP16,CUDA_EVENT,generic,generic,none,False
0.00443999981507659,0.00800000037997961,0.006216200068593025,0.006440000142902136,0.0012455401322330577,5,0.01711999997496605,0.028279999271035194,0.021847999840974807,0.02143999934196472,0.0036088245060142184,5,0.09099999815225601,0.10204000025987625,0.09534419924020768,0.09483999758958817,0.004050185404708997,5,0.004399999976158142,0.004600000102072954,0.004528000019490719,0.004519999958574772,7.332126134506507e-05,5,0.004360000137239695,0.005319999996572733,0.004624000005424023,0.004480000119656324,0.00035199999004943043,5,4096,32,32,16,1,4096,1,224,0,True,TORCH_SDPA,False,even,[224],224,224,224,224.0,224,0.0,0.0,0.0,False,0,224,224,FP16,CUDA_EVENT,generic,generic,none,False
0.00431999983265996,0.004519999958574772,0.004423999879509211,0.00443999981507659,6.499233210529004e-05,5,0.05180000141263008,0.05939999967813492,0.05352019965648651,0.05215999856591225,0.0029454778994071856,5,0.24156099557876587,0.24536100029945374,0.2428169995546341,0.24232099950313568,0.0013388008190762975,5,0.004399999976158142,0.004999999888241291,0.0045599999837577345,0.004480000119656324,0.00022485546516825422,5,0.004399999976158142,0.004519999958574772,0.0044479998759925365,0.00443999981507659,3.9191849152437796e-05,5,4096,32,32,16,1,4096,1,1664,0,True,TORCH_SDPA,False,even,[1664],1664,1664,1664,1664.0,1664,0.0,0.0,0.0,False,0,1664,1664,FP16,CUDA_EVENT,generic,generic,none,False
0.004639999940991402,0.0077599999494850636,0.0068639999255537985,0.007439999841153622,0.0011419562121049258,5,0.01568000018596649,0.020600000396370888,0.017624000459909438,0.016720000654459,0.0019277510629353504,5,0.08736000210046768,0.10300000011920929,0.09581599980592728,0.09668000042438507,0.005904985796125474,5,0.005760000087320805,0.006920000072568655,0.0063680000603199005,0.006479999981820583,0.00048754069761595015,5,0.005760000087320805,0.007160000037401915,0.0062720000743865965,0.005880000069737434,0.0005642126682571792,5,4096,32,32,16,1,4096,1,96,0,True,TORCH_SDPA,False,even,[96],96,96,96,96.0,96,0.0,0.0,0.0,False,0,96,96,FP16,CUDA_EVENT,generic,generic,none,False
0.004480000119656324,0.01128000020980835,0.006184000056236982,0.004519999958574772,0.002623536620742286,5,0.033640000969171524,0.06639999896287918,0.040672000497579575,0.03400000184774399,0.012876754062182095,5,0.15015999972820282,0.2481209933757782,0.1700565993785858,0.15051999688148499,0.039033678820247476,5,0.00443999981507659,0.004559999797493219,0.004487999994307756,0.004480000119656324,3.919179212101793e-05,5,0.00443999981507659,0.006440000142902136,0.004919999931007624,0.004559999797493219,0.0007627320399640917,5,4096,32,32,16,1,4096,1,928,0,True,TORCH_SDPA,False,even,[928],928,928,928,928.0,928,0.0,0.0,0.0,False,0,928,928,FP16,CUDA_EVENT,generic,generic,none,False
0.004360000137239695,0.009519999846816063,0.006584000121802091,0.005840000230818987,0.001747885468594102,5,0.015239999629557133,0.019920000806450844,0.01699999999254942,0.01600000075995922,0.0017302950041764172,5,0.08448000252246857,1.1086020469665527,0.2940086111426353,0.09504000097513199,0.4073202692921344,5,0.00431999983265996,0.005799999926239252,0.005383999925106764,0.005640000104904175,0.0005417601462313272,5,0.005799999926239252,0.007400000002235174,0.006552000064402819,0.0063599999994039536,0.0007044544059326423,5,4096,32,32,16,1,4096,1,128,0,True,TORCH_SDPA,False,even,[128],128,128,128,128.0,128,0.0,0.0,0.0,False,0,128,128,FP16,CUDA_EVENT,generic,generic,none,False
0.004519999958574772,0.0326399989426136,0.010159999690949916,0.004559999797493219,0.011240013860584097,5,0.030079999938607216,0.13383999466896057,0.0515519991517067,0.031120000407099724,0.041152812694704624,5,0.12231999635696411,0.39440101385116577,0.18369660079479216,0.12280099838972092,0.10617726892057087,5,0.004519999958574772,0.004600000102072954,0.0045519999228417875,0.004559999797493219,2.993328789585909e-05,5,0.004559999797493219,0.004639999940991402,0.004615999944508076,0.004639999940991402,3.200003411633561e-05,5,4096,32,32,16,1,4096,1,768,0,True,TORCH_SDPA,False,even,[768],768,768,768,768.0,768,0.0,0.0,0.0,False,0,768,768,FP16,CUDA_EVENT,generic,generic,none,False
0.006639999803155661,0.012400000356137753,0.008192000072449445,0.007360000163316727,0.00212058875363059,5,0.012240000069141388,0.036920998245477676,0.020136199519038202,0.01727999933063984,0.008613629123922113,5,0.005160000175237656,0.00547999981790781,0.005288000032305717,0.005280000157654285,0.00012237631645324362,5,0.04859999939799309,0.09195999801158905,0.060991999506950376,0.05403999984264374,0.015900216117098027,5,0.004920000210404396,0.009720000438392162,0.006560000218451023,0.005840000230818987,0.0017128223185968643,5,4096,32,32,16,1,4096,2,0,32,False,TORCH_SDPA,False,even,"[1, 1]",2,1,1,1.0,1,0.0,0.0,0.0,False,0,0,0,FP16,CUDA_EVENT,generic,generic,none,False
0.004399999976158142,0.00827999971807003,0.006775999907404184,0.0069599999114871025,0.001320508931311047,5,0.017839999869465828,0.021719999611377716,0.018952000141143798,0.018200000748038292,0.0014255719367387845,5,0.005439999978989363,0.006320000160485506,0.005880000069737434,0.005880000069737434,0.00027942803508009933,5,0.051440998911857605,0.06055999919772148,0.05528820008039474,0.05220000073313713,0.004135543332379763,5,0.005880000069737434,0.006800000090152025,0.006320000067353249,0.006320000160485506,0.0003477930337920127,5,4096,32,32,16,1,4096,3,0,0,False,TORCH_SDPA,False,even,"[1, 1, 1]",3,1,1,1.0,1,0.0,0.0,0.0,False,0,0,0,FP16,CUDA_EVENT,generic,generic,none,False
0.004480000119656324,0.00875999964773655,0.0055599999614059925,0.004840000066906214,0.0016177019290051521,5,0.03612000122666359,0.04267999902367592,0.03755199983716011,0.036320000886917114,0.0025652941018689318,5,0.1467210054397583,0.17083999514579773,0.15248039960861207,0.14771999418735504,0.009223151939741481,5,0.004519999958574772,0.004639999940991402,0.004567999858409166,0.004559999797493219,3.9191849152437796e-05,5,0.004480000119656324,0.005160000175237656,0.00463200006633997,0.004480000119656324,0.0002658120031471361,5,4096,32,32,16,1,4096,1,1024,0,True,TORCH_SDPA,False,even,[1024],1024,1024,1024,1024.0,1024,0.0,0.0,0.0,False,0,1024,1024,FP16,CUDA_EVENT,generic,generic,none,False
0.00443999981507659,0.0069599999114871025,0.005023999884724617,0.004559999797493219,0.0009694864787673309,5,0.04343999922275543,0.050119999796152115,0.04495999962091446,0.04363999888300896,0.002589455658610594,5,0.27476099133491516,0.27588000893592834,0.27524879574775696,0.2752009928226471,0.00043891899637370994,5,0.004519999958574772,0.004679999779909849,0.004583999887108803,0.004559999797493219,5.425861360592359e-05,5,0.004480000119656324,0.004639999940991402,0.00457600001245737,0.004600000102072954,5.425861360592359e-05,5,4096,32,32,16,1,4096,1,1344,0,True,TORCH_SDPA,False,even,[1344],1344,1344,1344,1344.0,1344,0.0,0.0,0.0,False,0,1344,1344,FP16,CUDA_EVENT,generic,generic,none,False
0.004559999797493219,0.00863999966531992,0.005383999831974506,0.004559999797493219,0.0016280736262040828,5,0.020919999107718468,0.027160000056028366,0.023127999901771546,0.021080000326037407,0.002687619445897328,5,0.09124000370502472,0.1156810000538826,0.09740820080041886,0.09371999651193619,0.009220735048496157,5,0.004480000119656324,0.004600000102072954,0.004552000015974045,0.004559999797493219,4.664761897177434e-05,5,0.004519999958574772,0.004679999779909849,0.004567999858409166,0.004559999797493219,5.8787694517986746e-05,5,4096,32,32,16,1,4096,1,480,0,True,TORCH_SDPA,False,even,[480],480,480,480,480.0,480,0.0,0.0,0.0,False,0,480,480,FP16,CUDA_EVENT,generic,generic,none,False
0.00443999981507659,0.004519999958574772,0.004479999933391809,0.004480000119656324,3.5777151814455904e-05,5,0.04839999973773956,0.08212000131607056,0.05531200021505356,0.04868000000715256,0.013404821182567422,5,0.22256100177764893,0.2239609956741333,0.2231445997953415,0.22303999960422516,0.00047045594646574415,5,0.004521000199019909,0.0081599997356534,0.005304200015962124,0.004600000102072954,0.001428422260347495,5,0.004480000119656324,0.005520000122487545,0.004760000016540289,0.004600000102072954,0.0003836665692173453,5,4096,32,32,16,1,4096,1,1536,0,True,TORCH_SDPA,False,even,[1536],1536,1536,1536,1536.0,1536,0.0,0.0,0.0,False,0,1536,1536,FP16,CUDA_EVENT,generic,generic,none,False
0.006000000052154064,0.007079999893903732,0.0065599999390542505,0.006519999820739031,0.0003577707996806628,5,0.016279999166727066,0.02727999910712242,0.01931219957768917,0.017000000923871994,0.004143699025105407,5,0.00443999981507659,0.00571999978274107,0.005223999917507172,0.005239999853074551,0.000442248803587289,5,0.05180000141263008,0.066880002617836,0.05553640052676201,0.05256099998950958,0.0057549143336292526,5,0.005880000069737434,0.0063599999994039536,0.006056000012904406,0.006039999891072512,0.00017816843629172948,5,4096,32,32,16,1,4096,11,0,0,False,TORCH_SDPA,False,even,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",11,1,1,1.0,3,0.0,0.0,0.0,False,0,0,0,FP16,CUDA_EVENT,generic,generic,none,False
0.00443999981507659,0.0083600003272295,0.00544800003990531,0.004559999797493219,0.001498244465575695,5,0.018880000337958336,0.026639999821782112,0.0215999998152256,0.01995999924838543,0.0028905363005025287,5,0.09380099922418594,0.11884000152349472,0.10475240051746368,0.10704000294208527,0.008936302120193649,5,0.004360000137239695,0.004519999958574772,0.004447999969124794,0.00443999981507659,5.306596546984384e-05,5,0.004399999976158142,0.004519999958574772,0.00447199996560812,0.004480000119656324,4.664763494375637e-05,5,4096,32,32,16,1,4096,1,352,0,True,TORCH_SDPA,False,even,[352],352,352,352,352.0,352,0.0,0.0,0.0,False,0,352,352,FP16,CUDA_EVENT,generic,generic,none,False
